User ID,Gender,Age, EstimatedSalary ,Purchased
15624510,Male,19," $19,000.00 ",0
15810944,Male,35," $20,000.00 ",0
15668575,Female,26," $43,000.00 ",0
15603246,Female,27," $57,000.00 ",0
15804002,Male,19," $76,000.00 ",0
15728773,Male,27," $58,000.00 ",0
15598044,Female,27," $84,000.00 ",0
15694829,Female,32," $150,000.00 ",1
15600575,Male,25," $33,000.00 ",0
15727311,Female,35," $65,000.00 ",0
15570769,Female,26," $80,000.00 ",0
15606274,Female,26," $52,000.00 ",0
15746139,Male,20," $86,000.00 ",0
15704987,Male,32," $18,000.00 ",0
15628972,Male,18," $82,000.00 ",0
15697686,Male,29," $80,000.00 ",0
15733883,Male,47," $25,000.00 ",1
15617482,Male,45," $26,000.00 ",1
15704583,Male,46," $28,000.00 ",1
15621083,Female,48," $29,000.00 ",1
15649487,Male,45," $22,000.00 ",1
15736760,Female,47," $49,000.00 ",1
15714658,Male,48," $41,000.00 ",1
15599081,Female,45," $22,000.00 ",1
15705113,Male,46," $23,000.00 ",1
15631159,Male,47," $20,000.00 ",1
15792818,Male,49," $28,000.00 ",1
15633531,Female,47," $30,000.00 ",1
15744529,Male,29," $43,000.00 ",0
15669656,Male,31," $18,000.00 ",0
15581198,Male,31," $74,000.00 ",0
15729054,Female,27," $137,000.00 ",1
15573452,Female,21," $16,000.00 ",0
15776733,Female,28," $44,000.00 ",0
15724858,Male,27," $90,000.00 ",0
15713144,Male,35," $27,000.00 ",0
15690188,Female,33," $28,000.00 ",0
15689425,Male,30," $49,000.00 ",0
15671766,Female,26," $72,000.00 ",0
15782806,Female,27," $31,000.00 ",0
15764419,Female,27," $17,000.00 ",0
15591915,Female,33," $51,000.00 ",0
15772798,Male,35," $108,000.00 ",0
15792008,Male,30," $15,000.00 ",0
15715541,Female,28," $84,000.00 ",0
15639277,Male,23," $20,000.00 ",0
15798850,Male,25," $79,000.00 ",0
15776348,Female,27," $54,000.00 ",0
15727696,Male,30," $135,000.00 ",1
15793813,Female,31," $89,000.00 ",0
15694395,Female,24," $32,000.00 ",0
15764195,Female,18," $44,000.00 ",0
15744919,Female,29," $83,000.00 ",0
15671655,Female,35," $23,000.00 ",0
15654901,Female,27," $58,000.00 ",0
15649136,Female,24," $55,000.00 ",0
15775562,Female,23," $48,000.00 ",0
15807481,Male,28," $79,000.00 ",0
15642885,Male,22," $18,000.00 ",0
15789109,Female,32," $117,000.00 ",0
15814004,Male,27," $20,000.00 ",0
15673619,Male,25," $87,000.00 ",0
15595135,Female,23," $66,000.00 ",0
15583681,Male,32," $120,000.00 ",1
15605000,Female,59," $83,000.00 ",0
15718071,Male,24," $58,000.00 ",0
15679760,Male,24," $19,000.00 ",0
15654574,Female,23," $82,000.00 ",0
15577178,Female,22," $63,000.00 ",0
15595324,Female,31," $68,000.00 ",0
15756932,Male,25," $80,000.00 ",0
15726358,Female,24," $27,000.00 ",0
15595228,Female,20," $23,000.00 ",0
15782530,Female,33," $113,000.00 ",0
15592877,Male,32," $18,000.00 ",0
15651983,Male,34," $112,000.00 ",1
15746737,Male,18," $52,000.00 ",0
15774179,Female,22," $27,000.00 ",0
15667265,Female,28," $87,000.00 ",0
