,created_at,text,author_id,lang,possibly_sensitive,source,id,geo,normalized_text,probability,type,tag,title,url,Mentions Total,retweet count,reply count,like count,quote count
0,2021-10-27T17:45:10.000Z,"Adeptus Mechanicus Sicarian Ruststakers/infultrators

Ends Sun 31st Oct @ 4:45pm

https://t.co/owtapPGWOH

#ad #warhammer #paintingwarhammer #gamesworkshop #warhammercommunity #ageofsigmar #miniaturepainting https://t.co/VBMNbaVJt0",1393125703797911554,en,False,Twitter,1453417501057036291,,,,,ad,Adeptus Mechanicus Sicarian Ruststakers/infultrators,https://t.co/owtapPGWOH,0,0,0,0,0
1,2021-10-27T17:45:09.000Z,Coupon and rebate overload with ebates. $10 rebate bonus! ebates promo code https://t.co/5owmxzGXUE  #ad,751896311394435072,en,False,SocialOomph,1453417496858464261,,,,,ad,Earn Cash Back at stores you 💖,https://t.co/5owmxzGXUE,0,0,0,0,0
2,2021-10-27T17:45:08.000Z,"Panasonic DMR-BWT850EB 4K SMART 3D Blu-ray DVD Freeview HD Play Recorder 1TB HDD

Ends Thu 28th Oct @ 8:37pm

https://t.co/yWO96P72Fq

#ad #oppo #blurayplayer #4kuhd #sonyubp https://t.co/WOR9vbvjjk",1197897581445165057,en,False,Twitter,1453417493012303876,,Panasonic DMR-BWT850EB 4K SMART 3D Blu-ray DVD Freeview HD Play Recorder 1TB HDD,0.5333,Product,ad,Panasonic DMR-BWT850EB 4K SMART 3D Blu-ray DVD Freeview HD Play Recorder 1TB HDD,https://t.co/yWO96P72Fq,0,0,0,0,0
3,2021-10-27T17:45:06.000Z,"This cozy oversized cardigan on Amazon is the best! Snag it using the link below! (Pssst! It's under  $30! 😉 )

https://t.co/r2gT4dmhhR

#ad #fallfashion #amazonfashion https://t.co/kFmbRuora2",1611618074,en,False,Hootsuite Inc.,1453417487249387527,,Amazon,0.6595,Organization,ad,Neufigr Womens Open Front Oversized Cardigan Sweaters Knit Long Sleeve Boyfriend Chunky Outwear Coat Caramel,https://t.co/r2gT4dmhhR,0,0,0,0,0
4,2021-10-27T17:45:06.000Z,"NIKE GOLF AIR ZOOM INFINITY TOUR EUROPE NRG SHOES UK 9.5

£82.00 currently

Ends Thu 28th Oct @ 6:30pm

https://t.co/iDkuO55xJQ

#ad #golf #golfer #golfswag #golflifestyle https://t.co/0NTtJBCLOB",1423265777491357697,en,False,Twitter,1453417486632865811,,NIKE GOLF AIR ZOOM INFINITY TOUR EUROPE NRG,0.6117,Product,ad,NIKE GOLF AIR ZOOM INFINITY TOUR EUROPE NRG SHOES UK 9.5,https://t.co/iDkuO55xJQ,0,0,0,0,0
5,2021-10-27T17:45:04.000Z,"Harry Potter Talking Sorting Hat

£19.00 currently

Ends Fri 29th Oct @ 6:47pm

https://t.co/WjUxA6cc12

#ad #harrypotter #hogwarts #potterhead #jkrowling https://t.co/ioy0KQparW",1289543026713530368,en,False,Twitter,1453417478130966532,,Harry Potter,0.9263,Person,ad,Harry Potter Talking Sorting Hat,https://t.co/WjUxA6cc12,0,0,0,0,0
6,2021-10-27T17:45:03.000Z,"RT @DezBryant: Here’s another fresh catch. That was clearly, definitely, absolutely a catch 🐟 @UberEats #ad https://t.co/3YhViQjIG8",2337435732,en,False,Twitter for iPhone,1453417474750255106,,,,,ad,,https://t.co/3YhViQjIG8,2,251,0,0,0
7,2021-10-27T17:45:01.000Z,"Terms of Enlistment
Marko Kloos
US: https://t.co/qBFuZ3N7fh
UK: https://t.co/dEET2wWGHp
#MilitarySF #IARTG #ad 
#Kindle #Sciencefiction",146436350,en,False,Buffer,1453417463551512582,,Marko Kloos,0.7767,Person,MilitarySF,Terms of Enlistment (Frontlines Book 1),https://t.co/qBFuZ3N7fh,0,0,0,0,0
8,2021-10-27T17:45:00.000Z,"LAST DAY TO GET THIS MASSIVE OFFER 💰

Here's how you can claim:

1. Join here: https://t.co/Btc0bjGQoa

2. Bet £10 on ANY football market.

3. Get £40 free bets TODAY and £20 free bets TOMORROW! 

🔞 | New customer offer | T&amp;Cs apply | https://t.co/ajiA03HTal | #ad https://t.co/AmK0M7Vacm",2838296544,en,False,TweetDeck,1453417460472836100,,,,,ad,,https://t.co/Btc0bjGQoa,0,0,0,0,0
9,2021-10-27T17:45:00.000Z,"HERE'S OUR PRESTON VS. LIVERPOOL RAB!!!

This is 40/1 with SkyBet! 🙌

• Origi to score
• Liverpool to win
• Ledson &amp; Tsimikas to be carded

ADD TO YOUR BET-SLIP HERE: https://t.co/VatmIBdk4m 

#Ad | 18+ | https://t.co/7ZhTEgQqYT | Always Gamble Responsibly https://t.co/BvdVz50f2b",340417174,en,False,TweetDeck,1453417460233814028,,PRESTON,0.4356,Organization,Ad,,https://t.co/VatmIBdk4m,0,0,0,0,0
