,source,text,created_at,author_id,lang,possibly_sensitive,id,normalized_text,probability,type,tag 1,tag 2,tag 3,tag 4,title,url,Mentions Total,retweet count,reply count,like count,quote count
0,Twitter for Android,"RT @FortuneMagazine: MTN is making its network, services, and products accessible to millions across Africa and the Middle East. #ad",2021-10-27T21:24:30.000Z,197257623,en,True,1453472698349326338,MTN,0.6382,Organization,ad,,,,,,1,18,0,0,0
1,Twitter,"Amazon​.de: AMD Ryzen 9 5950X Box
🔗 https://t.co/q3rMN5ihRx
💸 €751.17 as of 🕒 21:24:22 UTC
#ad #partalert #pa_ryzen5950x",2021-10-27T21:24:22.000Z,1318432664496623616,en,False,1453472665193394189,,,,ad,partalert,pa_ryzen5950x,,AMD Ryzen 9 5950X Box,https://t.co/q3rMN5ihRx,0,0,0,0,0
2,Twitter Web App,"RT @TeamSChandna: Watch #SurbhiChandna's new #Ad for #RoseAndGold Vitamin C Face Serum.  😀

@JagranNews @SurbhiChandna 

Watch the full vid…",2021-10-27T21:24:20.000Z,1018893163925331968,en,False,1453472656682991617,Vitamin C Face Serum,0.4456,Product,SurbhiChandna,Ad,RoseAndGold,,,,2,29,0,0,0
3,Twitter,Gardenrooms and sheds to read your books.. #gardenroom #ad #shed   https://t.co/tur73NW2bY,2021-10-27T21:24:14.000Z,705402063728017408,en,False,1453472634319122433,,,,gardenroom,ad,shed,,Rowlinson Easy Fix Spiked Border Roll 1.8m - Pack of 2,https://t.co/tur73NW2bY,0,0,0,0,0
4,Twitter Web App,RT @studiosounds: #Listen to Dayne S - Moments #Dance (Affiliate link #AD) https://t.co/NpunFEBHiR https://t.co/1B4lkH741u,2021-10-27T21:24:09.000Z,3889570332,en,True,1453472610553974786,Dayne S,0.7524,Person,Listen,Dance,AD,,Moments - EP by Dayne S,https://t.co/NpunFEBHiR,1,1,0,0,0
5,Twitter Web App,"RT @literatureposts: RT @LaydenRobinson
Stroll of Reality
#ad #literatura #LiteraturePosts #Literature
https://t.co/aYfhx4StP1",2021-10-27T21:24:07.000Z,2971423072,en,False,1453472603004448769,,,,ad,literatura,LiteraturePosts,Literature,Stroll of Reality,https://t.co/aYfhx4StP1,2,86,0,0,0
6,Twitter Web App,RT @studiosounds: Now on #Studiosounds #Radio Jose DelParke - Afterlife #Electronic (Affiliate link #AD) https://t.co/ewWB1Mascx https://t.…,2021-10-27T21:24:07.000Z,3889570332,en,True,1453472601343332353,Jose DelParke,0.9528,Person,Studiosounds,Radio,Electronic,AD,Afterlife - Single by Jose DelParke & Noel Perez,https://t.co/ewWB1Mascx,1,1,0,0,0
7,Twitter for iPhone,"RT @conspiracyb0t: Looking for safer cookware? Avoid chemical-laden ""non-stick"" frying pans that leach toxic substances into food &amp; switch…",2021-10-27T21:24:03.000Z,919937353329676288,en,False,1453472584595542025,,,,,,,,,,1,30,0,0,0
8,Twitter for iPhone,RT @Wario64: Humble Games Bundle: Sonic the Hedgehog 30th Anniversary https://t.co/q5TDsYoyXU #ad https://t.co/AieP6Gn9Xv,2021-10-27T21:24:02.000Z,1444819516333068290,en,False,1453472583433682945,Sonic the Hedgehog 30th Anniversary,0.2677,Other,ad,,,,,https://t.co/q5TDsYoyXU,1,167,0,0,0
10,Twitter for iPad,"RT @ESPNCFB: He tweeted that the Heisman House should add a dog or two.

So the Heisman House did just that 🐶

@NissanUSA #ad https://t.co/…",2021-10-27T21:23:55.000Z,1126925251688812544,en,False,1453472551233998854,Heisman House,0.3356,Organization,ad,,,,,,2,11,0,0,0
11,Twitter for iPhone,"RT @snkr_twitr: Dropped via Nike US: Nike Air VaporMax Plus ‘Rough Green’

https://t.co/lKwDDxM9OX

#AD https://t.co/4DW7k7BXjd",2021-10-27T21:23:52.000Z,323379699,en,False,1453472542316957702,Nike US,0.7927,Product,AD,,,,Nike Air VaporMax Plus Men's Shoes. Nike.com,https://t.co/lKwDDxM9OX,1,4,0,0,0
12,Twitter,"[$8.79] [PRE-ORDER]
Funko POP! Heroes: Dia De Los DC - Green Lantern (Jessica Cr
#funkoPOP
Source: Target Search
Reason: Shipping availability: PRE_ORDER_SELLABLE

05:23:28.2410 PM EDT #Ad

https://t.co/BO8SqaDXlb",2021-10-27T21:23:52.000Z,1447877070588157961,en,False,1453472538953240579,,,,funkoPOP,Ad,,,,https://t.co/BO8SqaDXlb,0,0,0,0,0
14,Twitter Web App,"Links To Check Out!

THEY ARE AVAILABLE :SKULL:

Amazon
Digital: https://t.co/7YdTk8qGTZ
Disc: https://t.co/oGuzRyVfx0

Best Buy
https://t.co/ve1xsVEuUN

#Ps5 #ps5restock #PlayStation5 #PlayStation #playstation5restock #ad #CommissionsEarned https://t.co/3WnVQqR6L2",2021-10-27T21:23:51.000Z,1338607556059668482,en,False,1453472535237087239,,,,Ps5,ps5restock,PlayStation5,PlayStation,,https://t.co/7YdTk8qGTZ,0,0,0,1,0
15,Twitter for Android,RT @Wario64: Humble Games Bundle: Sonic the Hedgehog 30th Anniversary https://t.co/q5TDsYoyXU #ad https://t.co/AieP6Gn9Xv,2021-10-27T21:23:47.000Z,2807639335,en,False,1453472520003362817,Sonic the Hedgehog 30th Anniversary,0.2677,Other,ad,,,,Sonic 30th Anniversary Bundle,https://t.co/q5TDsYoyXU,1,167,0,0,0
16,Twitter for Android,"RT @BuyCoolTShirts: On The Prowl T-Shirt by The Mountain
#Tshirt #Shirt #ad
https://t.co/e2KFnICIlZ",2021-10-27T21:23:44.000Z,3914040677,en,False,1453472507026198535,The Mountain,0.6101,Organization,Tshirt,Shirt,ad,,,https://t.co/e2KFnICIlZ,1,79,0,0,0
17,Twitter Web App,"❗70% OFF🔥 ***USE CODE: 2PK8495R + CLIP $10 QPON
😎 Did you snag this deal ?
🌟🌟🌟 SHOP DEALS 👉 https://t.co/g7GjuLq2QC
DEAL MIGHT EXPIRE ANYTIME. #ad #deals #Coupon #discounted #sale #amazon  LINK https://t.co/rl2ZkeFftC",2021-10-27T21:23:44.000Z,1366596637133598722,en,False,1453472505499377674,,,,ad,deals,Coupon,discounted,,https://t.co/g7GjuLq2QC,0,0,0,0,0
18,Twitter Web App,"RT @heidiklum: BOOO! I’ve partnered with Cash App this Halloween to gift $1,000,000 in stock to my fans. For a chance to win, drop your cas…",2021-10-27T21:23:44.000Z,1376591582653247512,en,False,1453472504895377413,Halloween,0.8215,Other,,,,,,,1,888,0,0,0
21,Twitter Web App,"RT @URDailyHistory: 27 Oct 1954: General Benjamin O. #Davis, Jr., born in Washington, D.C., becomes the first African-American general in t…",2021-10-27T21:23:41.000Z,28912098,en,False,1453472494137061388,Jr.,0.5529,Person,Davis,,,,,,1,6,0,0,0
22,Twitter,"[$49.99]
Funko POP! Advent Calendar: The Nightmare before Christmas
#funkoPOP
Source: Target Search
Reason: Shipping availability: IN_STOCK

05:23:33.9860 PM EDT #Ad

https://t.co/STqrnuQOio",2021-10-27T21:23:40.000Z,1447877070588157961,en,False,1453472491964338180,,,,funkoPOP,Ad,,,Funko POP! Advent Calendar: The Nightmare before Christmas,https://t.co/STqrnuQOio,0,0,0,0,0
23,Twitter,"[See price in cart] [PRE-ORDER]
Funko POP! TV: The Walking Dead - Daryl with Dog
#funkoPOP
Source: Target Search
Reason: Shipping availability: PRE_ORDER_SELLABLE

05:23:24.1050 PM EDT #Ad

https://t.co/FKaYg7HlpL",2021-10-27T21:23:39.000Z,1447877070588157961,en,False,1453472485182255104,The Walking Dead,0.5681,Other,funkoPOP,Ad,,,,https://t.co/FKaYg7HlpL,0,0,0,0,0
24,Twitter Web App,"@heidiklum @CashApp #spookystocks #CashAppCostumeContest #ad 
I would love apple $sofia22885",2021-10-27T21:23:38.000Z,1376591582653247512,en,False,1453472482619531271,,,,spookystocks,CashAppCostumeContest,ad,,,,2,0,0,0,0
25,Twitter,"[$9.99]
Funko POP! Movies: Gremlins - Gizmo with 3D Glasses (Flocked
#funkoPOP
Source: Target Search
Reason: Shipping availability: IN_STOCK

05:23:29.8050 PM EDT #Ad

https://t.co/h1twlpbkkk",2021-10-27T21:23:38.000Z,1447877070588157961,en,False,1453472481604521984,,,,funkoPOP,Ad,,,,https://t.co/h1twlpbkkk,0,0,0,0,0
26,Twitter,"[See price in cart] [PRE-ORDER]
Funko POP! Ad Icons: Elvira 40th - Elvira
#funkoPOP
Source: Target Search
Reason: Shipping availability: PRE_ORDER_SELLABLE

05:23:28.2410 PM EDT #Ad

https://t.co/mTkrLdpNhP",2021-10-27T21:23:37.000Z,1447877070588157961,en,False,1453472479457038337,,,,funkoPOP,Ad,,,,https://t.co/mTkrLdpNhP,0,0,0,0,0
